Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,..,174.930991430166,625.054941813938,565.569730408751,522.082215583898,525.469770891619,491.337221382603,496.6025042585,510.787063366811,356.496214115892,357.261152798144,415.707417059086
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,617.230435515505,1126.68334010717,4578.63320812155,3952.80357364813,4124.05538986272,4531.03220675893,5365.48934672897,5460.42823730592,5370.77862312929,6413.28328605026,6846.42614266044,8575.17113446213
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,2445.18332740258,1772.92869122761,6094.69392314956,4685.05902729002,4424.98529027556,4554.66753957828,4577.21029180491,4468.45341883656,3743.5419522929,4160.55926736925,4961.55257664733,5364.02795022731
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,12026.3344929488,12727.4102651386,12843.3342903627,11863.6839452565,12552.0546868861,12886.1359517218,14489.2586563775,15236.1604875571,18017.4589383973,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,19563.6574722488,21810.2487431414,44369.659691379,38654.9347203095,40129.8192007698,40672.9943348258,42819.7745797624,41257.8045846483,37361.0900666982,42425.6996756291,42414.0590092117,46812.4484486309
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,965.866840464665,563.733795571487,5005.9997412707,3213.90261080059,1807.95294072643,2437.25971190821,2538.59139143371,2189.85571407618,1449.92286669308,1925.87466082167,2929.69445467272,2308.15976731274
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,7590.34333226449,12021.463208189,15533.4831254394,16080.6580495873,16557.843174789,16924.7894487758,18273.4270684912,18884.3729680383,15360.4544160475,17340.3790692554,20117.7653310355,21787.1017315914
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,4315.33329358672,7637.01489203628,12233.1444119186,13679.6264980954,12699.9623137756,14532.5009308511,11752.7998922979,9955.97478680428,8535.59938004389,10738.0179223384,13935.6811110049,14187.4827252965
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,635.355327502517,593.450581742282,3852.11800610384,3512.39350276709,3524.42476874707,3869.05373867752,4196.00562301769,4597.22887399548,4268.68093304583,4685.17997128509,6571.97445545099,8053.01066312345
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,12187.5363611898,20681.0230269625,26129.8390617693,27458.2253310273,27441.5296617282,28440.051963759,30082.1276448186,31096.2050738676,22855.9323200761,27200.0610793969,30559.5335346581,33984.7906198041
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,18249.3014538169,21870.4159669594,62544.0873773726,56739.0265346593,49888.0410842736,53901.7145392154,57196.4220783778,54972.7017885437,51791.540179984,60607.7788605166,64997.0136536475,64820.9117890026
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,21596.068219998,24487.2974685956,51314.9722616322,43915.228020857,45061.4993920192,47163.7425775142,51194.0749841299,49885.9947355204,48716.4098900349,53648.7190742245,52176.6649141178,56033.573792065
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,1238.27189274842,655.097249579917,7890.84028062087,5500.50364628486,3880.6852276838,4147.1981423222,4739.7943123408,4805.75371765917,4229.91064904503,5408.04535175023,7770.594223351,7125.90858368611
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,11473.3008389353,24940.0775086078,28705.6170840548,30289.4022514831,30266.5859220987,31337.1832464755,32124.4051059669,32979.5401279534,25155.6725432789,28682.3270000732,33044.388209429,35896.50510715
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,9342.53891401688,14214.4836839343,26451.7965647453,23734.0551143019,23800.001440631,24784.7693514607,26324.4066549559,27259.7438599327,24342.8444554718,27147.8083882286,30616.2610677495,29218.8605634137
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,283.053737055234,396.670730249751,1094.46199702838,1224.38647668165,1649.28380858601,1811.08221668646,1965.24372731467,2129.79896954606,2248.85078828233,2482.84917843357,2716.48592677835,2551.01772674142
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,7781.40573306125,11674.6736471764,19277.9423599235,18954.2913724506,19065.8069800213,19692.7606711615,20055.915870771,20583.7265786414,18347.1109131055,18696.7858952957,22164.0260273876,23804.0249914995
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,1706.64091882343,1276.28038121269,8341.29014337961,5967.06856034227,5039.77560949445,5785.53397723676,6360.05310087258,6837.76832136779,6542.8645398436,7489.71894713888,7994.64806074889,7829.05313660622
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,20600.3752789827,23098.8865077401,47995.7786961339,40893.804537772,41854.5498296444,44035.3239358548,47487.2100392561,46716.6227467964,45906.2875805246,51655.7883303715,50807.2047084918,54700.9093236712
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,2988.64952260263,4729.67080428075,6128.14288539305,6154.49593498217,6142.49873185177,6072.58267640581,6031.28139580144,6190.04792278445,5227.19363786168,6122.61158580079,7068.45478269722,7459.99815132837
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,371.101604332357,487.424141384242,1204.39918700511,1002.41886882564,1010.53389609187,1054.97408141687,1151.74096952152,1130.82135304977,1197.50136428063,1318.83497843483,1264.70765976655,1394.37330217623
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,27665.525808301,56542.9569455727,100961.576602811,104855.366822135,108747.356144305,112339.425587467,113204.82210838,115798.040775578,106973.175732348,112712.025120653,120897.311155385,125841.602522489
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,488.327431477129,771.924911410619,2849.49998659935,2954.04081973327,3152.30905081592,3435.28804814561,3400.20417159422,3576.87987077877,3191.66907031782,3570.61257915864,3711.32767902157,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,682.67681029538,975.777060358751,3041.43503118107,2996.01289804214,3035.8734778704,3306.30301176558,3500.72642189371,3503.8960106182,3099.94219044572,3384.84486479247,3643.92826968677,3686.27996490544
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,1742.88262171767,1338.48059636261,5206.06558252,4662.25883724069,4928.5665251728,5345.01985489192,6047.84584261133,6122.3753450882,6130.31133245161,7295.3438240957,7655.59421024383,8638.66620201187
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,2903.15381562611,3450.81180622992,7122.36423421503,6141.20394726616,6749.05994339013,7104.96401088027,7407.95940141786,7172.08956480028,6323.31419156209,7808.20623956293,8329.04032229144,7820.23240375076
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,3117.73534721624,3766.54811466032,12274.9939689363,8936.19661756825,8836.28652636996,10080.5092817775,9300.66164936497,9029.83326742175,7074.19378281866,7972.53665048385,9281.33334441234,10294.866680778
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,23658.7166330381,20130.2571493081,41026.508391054,30625.128732694,26663.2973199878,28024.3824618568,30988.1190497851,30426.5730284202,26834.3592463839,31006.9636220576,36632.9280421411,32962.9065121916
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,2366.52982128614,1621.26210738992,7912.27484371138,7078.86032298969,7570.93165511708,8381.88134621669,9436.14479876055,9838.60058985384,10198.5388313404,12274.0775950496,13644.201582807,15885.5391311331
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,338.593759055128,248.908526921752,764.861675106225,630.124750752312,663.742364842886,709.091535894695,777.465618514048,764.853077774946,825.237038782475,895.535288442991,836.118304593682,882.689810086163
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,202.629446176297,134.537861752389,250.540481111877,280.966831311923,235.286205393908,236.694472592753,224.89939239264,210.236494521532,210.008139902508,214.091455416133,250.634225368744,193.007145564804
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,817.442925539738,1189.51479345891,3985.60706548134,3415.06266730931,3608.96606551232,3893.09572292025,4294.96510456428,4380.7811916403,3539.22662027109,3971.4440744985,4323.31362665974,4850.98415849643
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,190.181470036159,296.426687526334,1431.56396469993,1547.32010444393,1675.19555711109,1826.35391688754,2036.67377566578,2225.87705485686,2081.73914242939,2167.40324198499,2325.03050040841,2429.74853452838
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1086.71700937081,708.565731625965,1649.4433905949,1415.00009710569,1441.7201725688,1496.08951771242,1610.69641591017,1555.22660476477,1555.60370660749,1672.32657340872,1604.87726954895,1736.86091073524
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,21525.8611387148,24271.0020563821,50960.8431174661,43594.1941045394,42314.0615817218,45129.628116623,46539.1761570405,46352.8693445211,43537.839298904,52496.8441693242,55509.393176404,53431.1857063879
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,75845.3060407986,76379.2095108681,77802.2541567187,80053.9444506891,83865.5531568184,88254.2903677044,82338.7982853661,86438.445257404,92202.1478031576,97749.5078960846
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,501.656200636394,239.154133726071,409.8504859647,366.322853938121,387.176203444318,432.324025684263,455.243962859534,449.228467602439,462.879071294011,492.263142830507,467.359825026238,495.978897153068
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,290.599045262191,163.121663683369,982.527563074226,747.588448455507,668.078636142918,640.117048532702,695.642393675941,678.142035723965,622.095543396442,660.747192555507,671.720147647873,680.639877912029
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,43479.1940767689,64700.7425701916,61852.0736534587,55950.1485360363,55806.5709126142,60783.3533081111,60568.1085272721,56785.9402392525,66912.1750054447,67627.3082341446,74589.1380225191
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,2466.13014237644,5052.99245768719,14529.6767210362,13433.9202985339,13649.8520455553,14879.9086230423,15659.4808675628,14495.716721687,13114.815470545,16216.5706467899,15451.1319576678,17067.8136150601
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,317.884673040928,959.360431369138,7636.07434020616,8016.44559489998,8094.39016735149,8817.04560829162,9905.40638304527,10143.8602206165,10408.7195541075,12617.5051041181,12662.5826712038,12614.0617416421
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,1474.8455285342,2555.00751039968,8187.20824890084,6248.51490534512,5959.84250367574,6479.53231292429,6816.96818309544,6472.54544924705,5339.68711357943,6222.62164397614,6674.59601948063,6947.35928681966
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,966.320384629832,655.007796688241,1615.71723662012,1329.37048235986,1365.48403444497,1423.9248027797,1540.71132257526,1519.26386436068,1527.16991011916,1584.12450153608,1489.49566257969,1590.31237688317
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,254.872656292509,377.925421481395,458.004541775676,467.9145805459,442.310472110228,436.584534687385,528.256019777898,557.044161335917,507.521230077872,558.034077296358,642.612265820033,627.502181690836
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1175.66709098428,1024.30159109181,3601.2365808718,2439.35189403696,2093.10728558843,2211.63309874797,2694.43413191427,2488.42466724916,1993.586671931,2516.16255145432,2620.83804267402,2477.97845544866
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,1829.6687089559,3812.75388284924,10911.497878334,11714.7105980732,12091.0301606154,12317.0902771304,12590.2493781614,12884.6859951989,12394.0493969492,12838.1185358931,13625.9008491328,16942.0268119375
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,885.647842214928,936.636541348798,1991.36539423404,1814.71855088017,1862.59597081287,1964.29930338343,2130.86619381144,2141.76836170115,2179.72934832935,2455.98127641148,2308.70654660366,2530.84659301723
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,5369.10978590681,4953.65158789022,14187.9694531493,12285.3032582105,12821.1738140304,13902.6310485422,15460.4183295843,15563.8167397199,14808.4620188819,17789.9304736722,18466.0955472648,21865.4562838641
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2694.31697957692,2751.3817714814,7146.70459051328,7727.91997207998,8110.55873961397,8610.60829531998,8911.46205964193,9232.26115935183,9605.26125067263,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,15841.2612359949,19623.029993395,19361.8130008678,18944.0961493998,18938.2440469703,19119.1243941688,19220.6866958303,16356.0933594414,17980.0888397547,20501.7522782219,22192.4453028535
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,9641.5751953125,14388.3525390625,27244.3515625,23487.228515625,24715.154296875,26696.990234375,29599.986328125,29703.052734375,28649.015625,33734.29296875,33938.9453125,36551.41796875
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,3969.36733543794,6062.92152842793,20038.4163180257,17931.5987670768,18753.9686718096,20913.197632212,23705.9329811299,24062.7190013343,23472.8915454417,27696.4619527544,28282.2236715857,31591.1770732969
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,26885.6994188191,30722.0251837567,62520.4509747011,53094.0133607574,54500.9260410217,57521.5514992225,61324.7665045565,59404.2663247723,60985.4885601514,69727.9873677012,68091.3191138669,68453.8769281145
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,780.497719360725,737.612183644052,2208.67810285113,2376.12554719873,2510.4300076241,2618.95521147369,2718.0853229414,2837.17103336917,2881.99924450145,3019.69343880209,3231.30015326477,3554.83918868372
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,2892.9815966454,4867.39896323759,7395.30259658718,7679.83293618857,8278.44768597003,7614.34028048137,8137.56520624242,9009.09011545429,7461.77933220095,8262.65091316727,9085.67412772363,9832.99643050057
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,989.163941207659,2831.45883638033,6512.50771431953,6819.93225155181,7174.82349574,7499.69286187019,7934.98141208525,8164.22080932117,7162.29175242114,8472.47982000992,10109.5234003521,10717.6276712204
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,1455.00748510871,1382.23421759909,6405.79979300441,5976.1596805651,5917.63771271481,6233.32244797718,6303.91892523596,6205.05759479761,5463.64509649315,6075.8026572556,6540.99824522101,6609.80408154957
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,735.982935028025,1366.09274372613,3133.39102265541,3306.98159414141,3270.6287768197,2395.10333299491,2484.70315630508,2962.98892023003,3511.11381026379,3827.35415374308,4233.30783744856,3457.45691570455
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,892.18271519703,1982.87093542615,3666.01248913873,3790.34089108162,3901.34014965811,4020.12671373919,4183.54620971358,4320.11671534627,3997.19279583709,4642.60743101342,5093.51833879776,5391.06926181338
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,236.402188376265,1487.3165506701,15548.6624656619,9068.91003238645,7453.19797948517,7809.10465655488,8102.47084834031,6804.14923073888,5764.05502912947,6945.63069794539,7589.29964909381,6677.793435386
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,..,314.357396753501,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,..,4070.60902410208,20581.7898991695,17722.1557669523,18666.3736521706,20851.5223496861,23618.1361254581,24021.2501413306,23933.9939421065,27953.7670230126,28451.1477825175,30133.304450454
GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,1277.69173005665,1668.9749133064,3740.69277623691,3393.53367834668,3223.92004062357,3831.42595273032,3986.10557163026,3894.32951592818,3442.3216527415,3926.48687364215,3852.08573272946,3610.60879677551
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,262.108971053707,122.269202606069,549.986577082588,621.845673808133,696.195884706786,745.632449222154,747.968143637014,828.70897229725,905.313175805855,910.947840320752,1011.0732858233,1272.01628209211
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,20125.7940710069,23322.7593357515,60172.0632541664,52635.0375463609,56875.2803813296,59384.9862077969,62524.0387361638,63064.6343127366,62236.0866558197,68736.505610554,66108.733645837,71717.7042204698
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,1728.94076871199,1995.72071163264,5293.35679137747,5097.53108832569,5363.79025590254,5826.84814087383,6085.41979209299,5950.82868635508,4844.42129036462,4696.17101880318,5405.03007408295,5888.73668639357
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,28366.204276071,24335.9225082659,50073.7760815871,42560.3456767103,43451.2562442158,46085.0174739036,49654.2497035329,48358.1807773701,48828.6846862799,53099.1351400148,50438.4753952355,52925.6897638424
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,21586.4674617483,22340.5939516217,43148.0459288416,36702.4323733379,37024.2157133669,38687.1626407164,41418.1766484844,40408.2848574751,39169.8606000707,43725.0999521245,41082.8119320747,44690.9345395117
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,16293.1823294474,14978.324104668,22258.6321384251,19166.9594761931,19690.0775734589,20826.9312492172,21925.616043938,21582.5892046801,20746.2720428286,21982.9038942614,20738.6499971661,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,6050.71468999523,3982.906200928,9201.36276648105,7047.12654634355,6677.07003901644,6921.73373135624,7624.2775233771,7441.1786472281,6605.80346077565,8181.40914134656,8409.2074145028,7802.83659565049
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,300.639895740381,538.054072348854,568.00453558864,619.536364296461,650.056501323611,642.522641296331,696.219806960615,738.186751987483,720.335143352133,781.890925169531,836.244875868476,888.157407724123
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,1610.98027146868,749.908534993961,4830.33486170249,4086.6223465965,4143.40125686315,4418.75206546679,4804.0546040444,4741.2832715876,4300.85701291207,5083.60695484577,6729.84659930283,8283.66960242964
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,22385.6778250275,23925.8559901991,48971.0824722599,41911.0109851054,42961.0356905775,45526.5999576533,48874.8595028454,47623.8656074829,47379.765194548,52265.6541620571,49686.1154582583,54343.2265084958
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,382.54246368354,253.746936203344,1953.64513603117,1721.69964380717,1913.18673253576,2012.97025750655,2196.61290615342,2186.18924111824,2196.54789313621,2445.50081810782,2240.27945094566,2260.28741289427
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,9466.66238502174,11638.2010697215,21474.7257123892,17980.7298238137,17919.2426377048,18631.9930129293,19873.4015238771,19335.3602002969,17886.733165236,20654.7001960815,20971.8349258283,23400.7278817691
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,18326.9295023252,19004.0038435698,50485.2244135291,44536.3549705377,48181.7453541266,50765.7494665372,54545.135857765,53309.2035905065,54693.0766804265,57116.295770722,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,2782.18396873619,4839.82811114248,7986.33421210788,8694.12438005692,9221.23461079424,9751.42661155932,10083.021279225,10462.7929159533,8968.55890108484,9622.24050459345,10474.2652893842,11246.3451228921
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,..,..,33900.1486530583,35165.7014644795,35930.6594898711,36779.0078903909,37195.9503070464,39274.9431424899,36482.9363953675,38074.8793745801,41833.1517132825,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,847.688561830359,1648.96578971559,3689.14472473545,3893.50521848131,4060.13755621218,4324.99607911366,4352.94651790253,4511.99755157656,4477.61761796418,4913.94712869347,5358.08963795,5762.82174615918
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,604.304422702532,518.157066924026,765.146999389279,747.356966759448,711.996509782316,833.598621691121,933.273615633705,1031.34146480732,1053.66097696415,1244.96550477914,1416.59612011764,1541.04050914957
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,651.337640650994,316.945495037639,652.022501029449,645.066837207039,679.665386626818,783.123186602022,808.531613218504,807.359903965493,817.780335749159,900.407780831491,853.281304044102,951.242748289294
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,528.851095342994,931.796651718955,5472.68820452237,5640.41560569466,5870.87823759835,6178.6650437298,6048.38697180418,6405.82443444562,6775.70939096303,9860.87233445443,17913.4910146288,20765.3503593109
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,451.720249689216,820.600046761464,1460.18898613914,1411.12684746796,1318.40268167953,1395.23945184461,1496.38048970156,1352.17204191532,1290.32538667383,1835.44394078496,1760.62635668777,1705.77905452248
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,988.459273781288,1092.56400746252,2179.88171977271,2271.20265980349,2307.34468351082,2413.0076562942,2464.64241531918,2502.32744328073,2307.61494319511,2735.14751503977,3003.28996826399,3231.65724461936
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,13485.6314525052,25756.7728723704,40315.3739510191,42432.1619740441,43734.1980702999,46160.429791493,48537.5668888343,48359.0011950597,46109.2299946609,49770.5642374739,48826.0527728276,50531.7385421945
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,3312.69823800526,4624.28165670295,14294.2584180751,12717.038597002,13104.6995457458,14621.2395956755,16425.2050299693,16786.2136399075,16131.9540355923,18755.1023464312,18353.298364905,22141.8669799276
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,25384.9150226302,32096.3722613695,54576.7448146565,52951.6815110898,61987.9263620283,72010.1490316258,74452.1890731447,68452.23622306,59023.5663465778,69325.9078287926,75314.085560994,79636.9548578508
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,371.085936203765,442.750218937263,1553.88396075118,1583.99815907985,1707.50892912243,1950.10468280866,1966.25455171679,2041.42863698585,1907.04251637669,2239.61384367482,2352.61392452078,2480.79208721621
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,578.420121135382,763.711124950924,3441.06808455308,3288.22269737572,3521.46943456251,3798.88326177649,3860.95353077708,4106.94856173421,3853.70288778903,4287.17313989405,4730.74548910499,4876.31432703188
